ranking,tipo_ranking,equipo,jugador,position,minutos,partidos,titularidades,goles,asistencias,pases_totales,recuperaciones,duelos_ganados,entradas_ganadas,intercepciones,indice_ofensivo,indice_progresion,indice_defensivo,indice_total_jugador,rol_tactico,lectura_dashboard
1,Ranking ofensivo LaLiga,Real Madrid,K. Mbappé,Forward,2142.0,25.0,24.0,23.0,3.0,825.0,40.0,103.0,1.0,2.0,81.77,35.59,14.58,45.45,Amenaza ofensiva,"K. Mbappé (Real Madrid) aparece como amenaza ofensiva, con índice total 45.45. Su perfil permite valorar impacto individual dentro del modelo colectivo."
2,Ranking ofensivo LaLiga,Barcelona,Lamine Yamal,Forward,2134.0,26.0,24.0,14.0,6.0,1299.0,94.0,210.0,21.0,10.0,74.06,67.36,40.23,61.57,Amenaza ofensiva,"Lamine Yamal (Barcelona) aparece como amenaza ofensiva, con índice total 61.57. Su perfil permite valorar impacto individual dentro del modelo colectivo."
3,Ranking ofensivo LaLiga,Real Madrid,Vinícius Júnior,Forward,2214.0,29.0,25.0,11.0,4.0,896.0,67.0,162.0,14.0,2.0,62.61,48.05,27.14,46.87,Amenaza ofensiva,"Vinícius Júnior (Real Madrid) aparece como amenaza ofensiva, con índice total 46.87. Su perfil permite valorar impacto individual dentro del modelo colectivo."
4,Ranking ofensivo LaLiga,Real sociedad,Mikel Oyarzabal,Forward,2274.0,27.0,26.0,12.0,3.0,611.0,76.0,117.0,13.0,3.0,50.13,28.07,25.44,35.0,Amenaza ofensiva,"Mikel Oyarzabal (Real sociedad) aparece como amenaza ofensiva, con índice total 35.00. Su perfil permite valorar impacto individual dentro del modelo colectivo."
5,Ranking ofensivo LaLiga,Mallorca,V. Muriqi,Forward,2414.0,29.0,28.0,19.0,0.0,535.0,62.0,188.0,4.0,2.0,49.96,14.86,29.58,31.56,Amenaza ofensiva,"V. Muriqi (Mallorca) aparece como amenaza ofensiva, con índice total 31.56. Su perfil permite valorar impacto individual dentro del modelo colectivo."
6,Ranking ofensivo LaLiga,Real Madrid,A. Güler,Midfielder,1926.0,30.0,24.0,4.0,8.0,1258.0,97.0,102.0,27.0,8.0,48.9,53.23,31.79,45.28,Progresor / conector,"A. Güler (Real Madrid) aparece como progresor / conector, con índice total 45.28. Su perfil permite valorar impacto individual dentro del modelo colectivo."
7,Ranking ofensivo LaLiga,Barcelona,M. Rashford,Forward,1416.0,25.0,15.0,5.0,6.0,628.0,35.0,56.0,8.0,1.0,44.56,24.76,12.67,28.06,Amenaza ofensiva,"M. Rashford (Barcelona) aparece como amenaza ofensiva, con índice total 28.06. Su perfil permite valorar impacto individual dentro del modelo colectivo."
8,Ranking ofensivo LaLiga,Betis,Pablo Fornals,Midfielder,2353.0,30.0,27.0,7.0,4.0,1451.0,121.0,85.0,24.0,28.0,43.73,60.74,41.03,48.87,Progresor / conector,"Pablo Fornals (Betis) aparece como progresor / conector, con índice total 48.87. Su perfil permite valorar impacto individual dentro del modelo colectivo."
9,Ranking ofensivo LaLiga,Betis,Antony,Forward,1938.0,25.0,23.0,7.0,4.0,925.0,101.0,87.0,17.0,19.0,43.26,36.62,32.8,37.8,Amenaza ofensiva,"Antony (Betis) aparece como amenaza ofensiva, con índice total 37.80. Su perfil permite valorar impacto individual dentro del modelo colectivo."
10,Ranking ofensivo LaLiga,Barcelona,Raphinha,Forward,1299.0,20.0,17.0,11.0,3.0,593.0,44.0,44.0,5.0,4.0,42.75,24.69,12.46,27.34,Amenaza ofensiva,"Raphinha (Barcelona) aparece como amenaza ofensiva, con índice total 27.34. Su perfil permite valorar impacto individual dentro del modelo colectivo."
11,Ranking ofensivo LaLiga,Barcelona,Dani Olmo,Midfielder,1605.0,25.0,18.0,7.0,5.0,976.0,84.0,89.0,19.0,13.0,41.85,36.21,29.75,36.25,Amenaza ofensiva,"Dani Olmo (Barcelona) aparece como amenaza ofensiva, con índice total 36.25. Su perfil permite valorar impacto individual dentro del modelo colectivo."
12,Ranking ofensivo LaLiga,Osasuna,A. Budimir,Forward,2290.0,29.0,27.0,15.0,0.0,330.0,40.0,150.0,11.0,5.0,41.84,9.94,26.56,26.09,Amenaza ofensiva,"A. Budimir (Osasuna) aparece como amenaza ofensiva, con índice total 26.09. Su perfil permite valorar impacto individual dentro del modelo colectivo."
13,Ranking ofensivo LaLiga,Villareal,N. Pépé,Forward,1940.0,29.0,21.0,5.0,4.0,692.0,89.0,121.0,17.0,12.0,40.49,30.32,32.43,34.51,Amenaza ofensiva,"N. Pépé (Villareal) aparece como amenaza ofensiva, con índice total 34.51. Su perfil permite valorar impacto individual dentro del modelo colectivo."
14,Ranking ofensivo LaLiga,Barcelona,Ferran Torres,Forward,1613.0,27.0,19.0,12.0,1.0,337.0,28.0,44.0,4.0,3.0,39.68,8.41,9.94,19.81,Amenaza ofensiva,"Ferran Torres (Barcelona) aparece como amenaza ofensiva, con índice total 19.81. Su perfil permite valorar impacto individual dentro del modelo colectivo."
15,Ranking ofensivo LaLiga,Villareal,G. Mikautadze,Forward,1713.0,25.0,19.0,9.0,3.0,303.0,33.0,79.0,3.0,5.0,38.94,14.8,14.1,23.04,Amenaza ofensiva,"G. Mikautadze (Villareal) aparece como amenaza ofensiva, con índice total 23.04. Su perfil permite valorar impacto individual dentro del modelo colectivo."
16,Ranking ofensivo LaLiga,Rayo Vallecano,Álvaro García,Midfielder,1983.0,30.0,21.0,4.0,5.0,499.0,73.0,55.0,15.0,13.0,38.31,16.58,24.72,26.63,Amenaza ofensiva,"Álvaro García (Rayo Vallecano) aparece como amenaza ofensiva, con índice total 26.63. Su perfil permite valorar impacto individual dentro del modelo colectivo."
17,Ranking ofensivo LaLiga,Atletico Madrid,J. Alvarez,Forward,1902.0,29.0,22.0,8.0,1.0,689.0,51.0,70.0,13.0,3.0,37.59,31.29,17.39,29.32,Amenaza ofensiva,"J. Alvarez (Atletico Madrid) aparece como amenaza ofensiva, con índice total 29.32. Su perfil permite valorar impacto individual dentro del modelo colectivo."
18,Ranking ofensivo LaLiga,Rayo Vallecano,Jorge de Frutos,Forward,2021.0,28.0,27.0,10.0,1.0,306.0,52.0,87.0,13.0,7.0,35.47,12.8,21.44,23.33,Amenaza ofensiva,"Jorge de Frutos (Rayo Vallecano) aparece como amenaza ofensiva, con índice total 23.33. Su perfil permite valorar impacto individual dentro del modelo colectivo."
19,Ranking ofensivo LaLiga,Betis,C. Hernández,Forward,2073.0,25.0,24.0,8.0,2.0,525.0,63.0,107.0,15.0,7.0,35.35,17.56,25.88,26.28,Amenaza ofensiva,"C. Hernández (Betis) aparece como amenaza ofensiva, con índice total 26.28. Su perfil permite valorar impacto individual dentro del modelo colectivo."
20,Ranking ofensivo LaLiga,Real sociedad,Gonçalo Guedes,Forward,1776.0,30.0,22.0,8.0,4.0,548.0,53.0,85.0,15.0,3.0,35.2,23.06,19.76,26.32,Amenaza ofensiva,"Gonçalo Guedes (Real sociedad) aparece como amenaza ofensiva, con índice total 26.32. Su perfil permite valorar impacto individual dentro del modelo colectivo."
21,Ranking ofensivo LaLiga,Atletico Madrid,G. Simeone,Forward,1919.0,27.0,22.0,4.0,5.0,861.0,99.0,129.0,22.0,17.0,34.81,27.06,37.06,32.77,Sostén defensivo,"G. Simeone (Atletico Madrid) aparece como sostén defensivo, con índice total 32.77. Su perfil permite valorar impacto individual dentro del modelo colectivo."
22,Ranking ofensivo LaLiga,Celta,Borja Iglesias,Forward,1527.0,27.0,17.0,11.0,2.0,373.0,38.0,55.0,4.0,0.0,34.71,15.97,11.26,21.11,Amenaza ofensiva,"Borja Iglesias (Celta) aparece como amenaza ofensiva, con índice total 21.11. Su perfil permite valorar impacto individual dentro del modelo colectivo."
23,Ranking ofensivo LaLiga,Alaves,L. Boyé,Forward,1767.0,24.0,19.0,10.0,1.0,373.0,59.0,133.0,22.0,7.0,34.68,12.05,29.78,25.29,Amenaza ofensiva,"L. Boyé (Alaves) aparece como amenaza ofensiva, con índice total 25.29. Su perfil permite valorar impacto individual dentro del modelo colectivo."
24,Ranking ofensivo LaLiga,Barcelona,Fermín López,Midfielder,1363.0,24.0,14.0,5.0,5.0,705.0,67.0,88.0,15.0,6.0,34.65,34.76,22.54,31.05,Progresor / conector,"Fermín López (Barcelona) aparece como progresor / conector, con índice total 31.05. Su perfil permite valorar impacto individual dentro del modelo colectivo."
25,Ranking ofensivo LaLiga,Alaves,Toni Martínez,Forward,2045.0,29.0,24.0,8.0,2.0,503.0,67.0,203.0,13.0,4.0,34.04,14.67,33.92,27.22,Amenaza ofensiva,"Toni Martínez (Alaves) aparece como amenaza ofensiva, con índice total 27.22. Su perfil permite valorar impacto individual dentro del modelo colectivo."
1,Ranking progresión LaLiga,Barcelona,Lamine Yamal,Forward,2134.0,26.0,24.0,14.0,6.0,1299.0,94.0,210.0,21.0,10.0,74.06,67.36,40.23,61.57,Amenaza ofensiva,"Lamine Yamal (Barcelona) aparece como amenaza ofensiva, con índice total 61.57. Su perfil permite valorar impacto individual dentro del modelo colectivo."
2,Ranking progresión LaLiga,Celta,Marcos Alonso,Defender,2154.0,25.0,24.0,1.0,0.0,1824.0,119.0,91.0,17.0,25.0,6.3,66.82,46.58,39.56,Progresor / conector,"Marcos Alonso (Celta) aparece como progresor / conector, con índice total 39.56. Su perfil permite valorar impacto individual dentro del modelo colectivo."
3,Ranking progresión LaLiga,Girona,D. Blind,Defender,2377.0,28.0,27.0,0.0,0.0,1889.0,130.0,107.0,31.0,36.0,3.13,64.7,57.75,41.06,Progresor / conector,"D. Blind (Girona) aparece como progresor / conector, con índice total 41.06. Su perfil permite valorar impacto individual dentro del modelo colectivo."
4,Ranking progresión LaLiga,Barcelona,Pedri,Midfielder,1543.0,22.0,17.0,2.0,5.0,1510.0,122.0,112.0,23.0,19.0,29.45,63.3,39.1,44.19,Progresor / conector,"Pedri (Barcelona) aparece como progresor / conector, con índice total 44.19. Su perfil permite valorar impacto individual dentro del modelo colectivo."
5,Ranking progresión LaLiga,Betis,Pablo Fornals,Midfielder,2353.0,30.0,27.0,7.0,4.0,1451.0,121.0,85.0,24.0,28.0,43.73,60.74,41.03,48.87,Progresor / conector,"Pablo Fornals (Betis) aparece como progresor / conector, con índice total 48.87. Su perfil permite valorar impacto individual dentro del modelo colectivo."
6,Ranking progresión LaLiga,Barcelona,Pau Cubarsí,Defender,2196.0,25.0,25.0,1.0,0.0,2205.0,86.0,91.0,20.0,27.0,3.71,60.7,43.1,35.47,Progresor / conector,"Pau Cubarsí (Barcelona) aparece como progresor / conector, con índice total 35.47. Su perfil permite valorar impacto individual dentro del modelo colectivo."
7,Ranking progresión LaLiga,Barcelona,Eric García,Defender,2253.0,28.0,26.0,1.0,2.0,1900.0,100.0,127.0,37.0,39.0,16.27,60.52,56.24,43.75,Progresor / conector,"Eric García (Barcelona) aparece como progresor / conector, con índice total 43.75. Su perfil permite valorar impacto individual dentro del modelo colectivo."
8,Ranking progresión LaLiga,Elche,Aleix Febas,Midfielder,2565.0,29.0,29.0,2.0,0.0,1595.0,145.0,195.0,37.0,21.0,13.39,59.45,54.84,41.94,Progresor / conector,"Aleix Febas (Elche) aparece como progresor / conector, con índice total 41.94. Su perfil permite valorar impacto individual dentro del modelo colectivo."
9,Ranking progresión LaLiga,Real Madrid,F. Valverde,Midfielder,2296.0,28.0,26.0,4.0,4.0,1577.0,122.0,88.0,22.0,20.0,30.5,54.33,39.24,41.46,Progresor / conector,"F. Valverde (Real Madrid) aparece como progresor / conector, con índice total 41.46. Su perfil permite valorar impacto individual dentro del modelo colectivo."
10,Ranking progresión LaLiga,Atletico Madrid,Koke,Midfielder,1771.0,28.0,19.0,2.0,1.0,1561.0,105.0,72.0,20.0,16.0,13.66,53.55,31.91,33.09,Progresor / conector,"Koke (Atletico Madrid) aparece como progresor / conector, con índice total 33.09. Su perfil permite valorar impacto individual dentro del modelo colectivo."
11,Ranking progresión LaLiga,Real Madrid,A. Güler,Midfielder,1926.0,30.0,24.0,4.0,8.0,1258.0,97.0,102.0,27.0,8.0,48.9,53.23,31.79,45.28,Progresor / conector,"A. Güler (Real Madrid) aparece como progresor / conector, con índice total 45.28. Su perfil permite valorar impacto individual dentro del modelo colectivo."
12,Ranking progresión LaLiga,Real Madrid,A. Tchouaméni,Midfielder,2240.0,27.0,26.0,1.0,0.0,1610.0,125.0,147.0,36.0,34.0,10.47,52.97,56.42,39.13,Sostén defensivo,"A. Tchouaméni (Real Madrid) aparece como sostén defensivo, con índice total 39.13. Su perfil permite valorar impacto individual dentro del modelo colectivo."
13,Ranking progresión LaLiga,Real Madrid,Álvaro Carreras,Defender,2064.0,25.0,23.0,2.0,1.0,1498.0,138.0,105.0,17.0,35.0,12.96,51.75,48.1,37.08,Progresor / conector,"Álvaro Carreras (Real Madrid) aparece como progresor / conector, con índice total 37.08. Su perfil permite valorar impacto individual dentro del modelo colectivo."
14,Ranking progresión LaLiga,Barcelona,F. de Jong,Midfielder,1496.0,19.0,16.0,1.0,4.0,1388.0,81.0,76.0,15.0,17.0,19.93,50.31,28.16,33.03,Progresor / conector,"F. de Jong (Barcelona) aparece como progresor / conector, con índice total 33.03. Su perfil permite valorar impacto individual dentro del modelo colectivo."
15,Ranking progresión LaLiga,Alaves,Jonny,Defender,2548.0,29.0,29.0,0.0,0.0,1498.0,134.0,133.0,36.0,35.0,5.34,50.18,56.72,36.45,Sostén defensivo,"Jonny (Alaves) aparece como sostén defensivo, con índice total 36.45. Su perfil permite valorar impacto individual dentro del modelo colectivo."
16,Ranking progresión LaLiga,Barcelona,J. Koundé,Defender,1931.0,26.0,20.0,1.0,3.0,1619.0,73.0,118.0,22.0,25.0,18.41,48.76,40.23,35.58,Progresor / conector,"J. Koundé (Barcelona) aparece como progresor / conector, con índice total 35.58. Su perfil permite valorar impacto individual dentro del modelo colectivo."
17,Ranking progresión LaLiga,Real Madrid,Dean Huijsen,Defender,1648.0,22.0,20.0,2.0,1.0,1327.0,61.0,81.0,14.0,17.0,9.86,48.46,33.51,30.47,Progresor / conector,"Dean Huijsen (Real Madrid) aparece como progresor / conector, con índice total 30.47. Su perfil permite valorar impacto individual dentro del modelo colectivo."
18,Ranking progresión LaLiga,Real Madrid,Vinícius Júnior,Forward,2214.0,29.0,25.0,11.0,4.0,896.0,67.0,162.0,14.0,2.0,62.61,48.05,27.14,46.87,Amenaza ofensiva,"Vinícius Júnior (Real Madrid) aparece como amenaza ofensiva, con índice total 46.87. Su perfil permite valorar impacto individual dentro del modelo colectivo."
19,Ranking progresión LaLiga,Rayo Vallecano,F. Lejeune,Defender,2691.0,30.0,30.0,0.0,0.0,1763.0,135.0,149.0,31.0,35.0,9.24,47.53,67.12,40.01,Sostén defensivo,"F. Lejeune (Rayo Vallecano) aparece como sostén defensivo, con índice total 40.01. Su perfil permite valorar impacto individual dentro del modelo colectivo."
20,Ranking progresión LaLiga,Getafe,David Soria,Goalkeeper,2700.0,30.0,30.0,0.0,0.0,887.0,242.0,3.0,0.0,0.0,0.22,47.48,24.39,24.01,Progresor / conector,"David Soria (Getafe) aparece como progresor / conector, con índice total 24.01. Su perfil permite valorar impacto individual dentro del modelo colectivo."
21,Ranking progresión LaLiga,Elche,D. Affengruber,Defender,2265.0,28.0,25.0,0.0,0.0,1552.0,121.0,137.0,40.0,40.0,2.99,47.26,66.3,37.48,Sostén defensivo,"D. Affengruber (Elche) aparece como sostén defensivo, con índice total 37.48. Su perfil permite valorar impacto individual dentro del modelo colectivo."
22,Ranking progresión LaLiga,Rayo Vallecano,A. Batalla,Goalkeeper,2700.0,30.0,30.0,0.0,0.0,1084.0,262.0,15.0,1.0,0.0,0.45,45.84,26.52,24.16,Progresor / conector,"A. Batalla (Rayo Vallecano) aparece como progresor / conector, con índice total 24.16. Su perfil permite valorar impacto individual dentro del modelo colectivo."
23,Ranking progresión LaLiga,Real sociedad,Sergio Gómez,Forward,2155.0,28.0,24.0,0.0,1.0,1236.0,121.0,113.0,45.0,25.0,11.15,44.03,52.25,34.99,Sostén defensivo,"Sergio Gómez (Real sociedad) aparece como sostén defensivo, con índice total 34.99. Su perfil permite valorar impacto individual dentro del modelo colectivo."
24,Ranking progresión LaLiga,Getafe,Luis Milla,Midfielder,2564.0,29.0,29.0,0.0,8.0,1128.0,180.0,146.0,25.0,34.0,33.88,43.98,56.99,44.35,Sostén defensivo,"Luis Milla (Getafe) aparece como sostén defensivo, con índice total 44.35. Su perfil permite valorar impacto individual dentro del modelo colectivo."
