ranking,tipo_ranking,equipo,jugador,position,minutos,partidos,titularidades,goles,asistencias,pases_totales,recuperaciones,duelos_ganados,entradas_ganadas,intercepciones,indice_ofensivo,indice_progresion,indice_defensivo,indice_total_jugador,rol_tactico,lectura_dashboard
25,Ranking progresión LaLiga,Rayo Vallecano,A. Rațiu,Defender,2313.0,27.0,26.0,0.0,3.0,1092.0,130.0,132.0,30.0,33.0,20.14,43.65,54.12,38.56,Sostén defensivo,"A. Rațiu (Rayo Vallecano) aparece como sostén defensivo, con índice total 38.56. Su perfil permite valorar impacto individual dentro del modelo colectivo."
1,Ranking defensivo LaLiga,Alaves,Antonio Blanco,Midfielder,2411.0,28.0,28.0,1.0,2.0,1519.0,165.0,158.0,45.0,45.0,14.06,42.38,67.71,40.07,Sostén defensivo,"Antonio Blanco (Alaves) aparece como sostén defensivo, con índice total 40.07. Su perfil permite valorar impacto individual dentro del modelo colectivo."
2,Ranking defensivo LaLiga,Rayo Vallecano,F. Lejeune,Defender,2691.0,30.0,30.0,0.0,0.0,1763.0,135.0,149.0,31.0,35.0,9.24,47.53,67.12,40.01,Sostén defensivo,"F. Lejeune (Rayo Vallecano) aparece como sostén defensivo, con índice total 40.01. Su perfil permite valorar impacto individual dentro del modelo colectivo."
3,Ranking defensivo LaLiga,Real sociedad,J. Aramburu,Defender,2301.0,28.0,26.0,1.0,0.0,1071.0,97.0,175.0,52.0,39.0,6.76,34.21,66.76,34.37,Sostén defensivo,"J. Aramburu (Real sociedad) aparece como sostén defensivo, con índice total 34.37. Su perfil permite valorar impacto individual dentro del modelo colectivo."
4,Ranking defensivo LaLiga,Elche,D. Affengruber,Defender,2265.0,28.0,25.0,0.0,0.0,1552.0,121.0,137.0,40.0,40.0,2.99,47.26,66.3,37.48,Sostén defensivo,"D. Affengruber (Elche) aparece como sostén defensivo, con índice total 37.48. Su perfil permite valorar impacto individual dentro del modelo colectivo."
5,Ranking defensivo LaLiga,Villareal,S. Mouriño,Defender,1946.0,23.0,22.0,1.0,0.0,1000.0,120.0,153.0,53.0,25.0,4.72,31.13,62.98,31.44,Sostén defensivo,"S. Mouriño (Villareal) aparece como sostén defensivo, con índice total 31.44. Su perfil permite valorar impacto individual dentro del modelo colectivo."
6,Ranking defensivo LaLiga,Getafe,Juan Iglesias,Defender,2473.0,29.0,28.0,1.0,2.0,684.0,88.0,195.0,58.0,18.0,11.88,28.36,62.85,32.94,Sostén defensivo,"Juan Iglesias (Getafe) aparece como sostén defensivo, con índice total 32.94. Su perfil permite valorar impacto individual dentro del modelo colectivo."
7,Ranking defensivo LaLiga,Espanyol,Carlos Romero,Defender,2490.0,28.0,28.0,5.0,2.0,785.0,139.0,136.0,48.0,31.0,21.35,29.57,60.05,35.84,Sostén defensivo,"Carlos Romero (Espanyol) aparece como sostén defensivo, con índice total 35.84. Su perfil permite valorar impacto individual dentro del modelo colectivo."
8,Ranking defensivo LaLiga,Girona,D. Blind,Defender,2377.0,28.0,27.0,0.0,0.0,1889.0,130.0,107.0,31.0,36.0,3.13,64.7,57.75,41.06,Progresor / conector,"D. Blind (Girona) aparece como progresor / conector, con índice total 41.06. Su perfil permite valorar impacto individual dentro del modelo colectivo."
9,Ranking defensivo LaLiga,Athletic Club,Mikel Jauregizar,Midfielder,2345.0,29.0,28.0,2.0,0.0,1104.0,140.0,129.0,38.0,41.0,11.34,37.87,57.74,34.55,Sostén defensivo,"Mikel Jauregizar (Athletic Club) aparece como sostén defensivo, con índice total 34.55. Su perfil permite valorar impacto individual dentro del modelo colectivo."
10,Ranking defensivo LaLiga,Getafe,Luis Milla,Midfielder,2564.0,29.0,29.0,0.0,8.0,1128.0,180.0,146.0,25.0,34.0,33.88,43.98,56.99,44.35,Sostén defensivo,"Luis Milla (Getafe) aparece como sostén defensivo, con índice total 44.35. Su perfil permite valorar impacto individual dentro del modelo colectivo."
11,Ranking defensivo LaLiga,Alaves,Jonny,Defender,2548.0,29.0,29.0,0.0,0.0,1498.0,134.0,133.0,36.0,35.0,5.34,50.18,56.72,36.45,Sostén defensivo,"Jonny (Alaves) aparece como sostén defensivo, con índice total 36.45. Su perfil permite valorar impacto individual dentro del modelo colectivo."
12,Ranking defensivo LaLiga,Real Madrid,A. Tchouaméni,Midfielder,2240.0,27.0,26.0,1.0,0.0,1610.0,125.0,147.0,36.0,34.0,10.47,52.97,56.42,39.13,Sostén defensivo,"A. Tchouaméni (Real Madrid) aparece como sostén defensivo, con índice total 39.13. Su perfil permite valorar impacto individual dentro del modelo colectivo."
13,Ranking defensivo LaLiga,Barcelona,Eric García,Defender,2253.0,28.0,26.0,1.0,2.0,1900.0,100.0,127.0,37.0,39.0,16.27,60.52,56.24,43.75,Progresor / conector,"Eric García (Barcelona) aparece como progresor / conector, con índice total 43.75. Su perfil permite valorar impacto individual dentro del modelo colectivo."
14,Ranking defensivo LaLiga,Alaves,N. Tenaglia,Defender,2519.0,28.0,28.0,1.0,0.0,1118.0,83.0,119.0,32.0,33.0,5.61,32.42,55.44,29.94,Sostén defensivo,"N. Tenaglia (Alaves) aparece como sostén defensivo, con índice total 29.94. Su perfil permite valorar impacto individual dentro del modelo colectivo."
15,Ranking defensivo LaLiga,Sevilla,José Ángel Carmona,Defender,2045.0,28.0,23.0,1.0,3.0,954.0,114.0,145.0,35.0,32.0,13.8,31.28,55.31,32.37,Sostén defensivo,"José Ángel Carmona (Sevilla) aparece como sostén defensivo, con índice total 32.37. Su perfil permite valorar impacto individual dentro del modelo colectivo."
16,Ranking defensivo LaLiga,Elche,Aleix Febas,Midfielder,2565.0,29.0,29.0,2.0,0.0,1595.0,145.0,195.0,37.0,21.0,13.39,59.45,54.84,41.94,Progresor / conector,"Aleix Febas (Elche) aparece como progresor / conector, con índice total 41.94. Su perfil permite valorar impacto individual dentro del modelo colectivo."
17,Ranking defensivo LaLiga,Rayo Vallecano,A. Rațiu,Defender,2313.0,27.0,26.0,0.0,3.0,1092.0,130.0,132.0,30.0,33.0,20.14,43.65,54.12,38.56,Sostén defensivo,"A. Rațiu (Rayo Vallecano) aparece como sostén defensivo, con índice total 38.56. Su perfil permite valorar impacto individual dentro del modelo colectivo."
18,Ranking defensivo LaLiga,Osasuna,Alejandro Catena,Defender,2443.0,28.0,28.0,2.0,1.0,1336.0,90.0,112.0,24.0,30.0,10.01,35.32,54.02,32.07,Sostén defensivo,"Alejandro Catena (Osasuna) aparece como sostén defensivo, con índice total 32.07. Su perfil permite valorar impacto individual dentro del modelo colectivo."
19,Ranking defensivo LaLiga,Getafe,M. Arambarri,Midfielder,2634.0,30.0,30.0,6.0,1.0,633.0,123.0,181.0,39.0,21.0,24.5,23.46,53.29,32.77,Sostén defensivo,"M. Arambarri (Getafe) aparece como sostén defensivo, con índice total 32.77. Su perfil permite valorar impacto individual dentro del modelo colectivo."
20,Ranking defensivo LaLiga,Levante,Manu Sánchez,Defender,2267.0,26.0,25.0,1.0,1.0,718.0,87.0,113.0,47.0,29.0,9.96,24.21,53.24,27.93,Sostén defensivo,"Manu Sánchez (Levante) aparece como sostén defensivo, con índice total 27.93. Su perfil permite valorar impacto individual dentro del modelo colectivo."
21,Ranking defensivo LaLiga,Real sociedad,Sergio Gómez,Forward,2155.0,28.0,24.0,0.0,1.0,1236.0,121.0,113.0,45.0,25.0,11.15,44.03,52.25,34.99,Sostén defensivo,"Sergio Gómez (Real sociedad) aparece como sostén defensivo, con índice total 34.99. Su perfil permite valorar impacto individual dentro del modelo colectivo."
22,Ranking defensivo LaLiga,Athletic Club,Dani Vivian,Defender,2188.0,25.0,24.0,1.0,0.0,1130.0,110.0,90.0,31.0,29.0,5.64,35.27,51.49,29.77,Sostén defensivo,"Dani Vivian (Athletic Club) aparece como sostén defensivo, con índice total 29.77. Su perfil permite valorar impacto individual dentro del modelo colectivo."
23,Ranking defensivo LaLiga,Girona,Arnau Martínez,Defender,2028.0,27.0,25.0,1.0,1.0,1079.0,87.0,113.0,29.0,33.0,9.49,34.61,51.38,30.85,Sostén defensivo,"Arnau Martínez (Girona) aparece como sostén defensivo, con índice total 30.85. Su perfil permite valorar impacto individual dentro del modelo colectivo."
24,Ranking defensivo LaLiga,Betis,Natan,Defender,2257.0,26.0,26.0,0.0,0.0,1143.0,81.0,100.0,16.0,31.0,2.2,27.74,50.57,25.65,Sostén defensivo,"Natan (Betis) aparece como sostén defensivo, con índice total 25.65. Su perfil permite valorar impacto individual dentro del modelo colectivo."
25,Ranking defensivo LaLiga,Girona,Vitor Reis,Defender,2418.0,28.0,27.0,1.0,0.0,1466.0,80.0,128.0,24.0,20.0,5.04,41.08,50.14,31.18,Sostén defensivo,"Vitor Reis (Girona) aparece como sostén defensivo, con índice total 31.18. Su perfil permite valorar impacto individual dentro del modelo colectivo."
1,Ranking total LaLiga,Barcelona,Lamine Yamal,Forward,2134.0,26.0,24.0,14.0,6.0,1299.0,94.0,210.0,21.0,10.0,74.06,67.36,40.23,61.57,Amenaza ofensiva,"Lamine Yamal (Barcelona) aparece como amenaza ofensiva, con índice total 61.57. Su perfil permite valorar impacto individual dentro del modelo colectivo."
2,Ranking total LaLiga,Betis,Pablo Fornals,Midfielder,2353.0,30.0,27.0,7.0,4.0,1451.0,121.0,85.0,24.0,28.0,43.73,60.74,41.03,48.87,Progresor / conector,"Pablo Fornals (Betis) aparece como progresor / conector, con índice total 48.87. Su perfil permite valorar impacto individual dentro del modelo colectivo."
3,Ranking total LaLiga,Real Madrid,Vinícius Júnior,Forward,2214.0,29.0,25.0,11.0,4.0,896.0,67.0,162.0,14.0,2.0,62.61,48.05,27.14,46.87,Amenaza ofensiva,"Vinícius Júnior (Real Madrid) aparece como amenaza ofensiva, con índice total 46.87. Su perfil permite valorar impacto individual dentro del modelo colectivo."
4,Ranking total LaLiga,Real Madrid,K. Mbappé,Forward,2142.0,25.0,24.0,23.0,3.0,825.0,40.0,103.0,1.0,2.0,81.77,35.59,14.58,45.45,Amenaza ofensiva,"K. Mbappé (Real Madrid) aparece como amenaza ofensiva, con índice total 45.45. Su perfil permite valorar impacto individual dentro del modelo colectivo."
5,Ranking total LaLiga,Real Madrid,A. Güler,Midfielder,1926.0,30.0,24.0,4.0,8.0,1258.0,97.0,102.0,27.0,8.0,48.9,53.23,31.79,45.28,Progresor / conector,"A. Güler (Real Madrid) aparece como progresor / conector, con índice total 45.28. Su perfil permite valorar impacto individual dentro del modelo colectivo."
6,Ranking total LaLiga,Getafe,Luis Milla,Midfielder,2564.0,29.0,29.0,0.0,8.0,1128.0,180.0,146.0,25.0,34.0,33.88,43.98,56.99,44.35,Sostén defensivo,"Luis Milla (Getafe) aparece como sostén defensivo, con índice total 44.35. Su perfil permite valorar impacto individual dentro del modelo colectivo."
7,Ranking total LaLiga,Barcelona,Pedri,Midfielder,1543.0,22.0,17.0,2.0,5.0,1510.0,122.0,112.0,23.0,19.0,29.45,63.3,39.1,44.19,Progresor / conector,"Pedri (Barcelona) aparece como progresor / conector, con índice total 44.19. Su perfil permite valorar impacto individual dentro del modelo colectivo."
8,Ranking total LaLiga,Barcelona,Eric García,Defender,2253.0,28.0,26.0,1.0,2.0,1900.0,100.0,127.0,37.0,39.0,16.27,60.52,56.24,43.75,Progresor / conector,"Eric García (Barcelona) aparece como progresor / conector, con índice total 43.75. Su perfil permite valorar impacto individual dentro del modelo colectivo."
9,Ranking total LaLiga,Elche,Aleix Febas,Midfielder,2565.0,29.0,29.0,2.0,0.0,1595.0,145.0,195.0,37.0,21.0,13.39,59.45,54.84,41.94,Progresor / conector,"Aleix Febas (Elche) aparece como progresor / conector, con índice total 41.94. Su perfil permite valorar impacto individual dentro del modelo colectivo."
10,Ranking total LaLiga,Real Madrid,F. Valverde,Midfielder,2296.0,28.0,26.0,4.0,4.0,1577.0,122.0,88.0,22.0,20.0,30.5,54.33,39.24,41.46,Progresor / conector,"F. Valverde (Real Madrid) aparece como progresor / conector, con índice total 41.46. Su perfil permite valorar impacto individual dentro del modelo colectivo."
11,Ranking total LaLiga,Girona,D. Blind,Defender,2377.0,28.0,27.0,0.0,0.0,1889.0,130.0,107.0,31.0,36.0,3.13,64.7,57.75,41.06,Progresor / conector,"D. Blind (Girona) aparece como progresor / conector, con índice total 41.06. Su perfil permite valorar impacto individual dentro del modelo colectivo."
12,Ranking total LaLiga,Alaves,Antonio Blanco,Midfielder,2411.0,28.0,28.0,1.0,2.0,1519.0,165.0,158.0,45.0,45.0,14.06,42.38,67.71,40.07,Sostén defensivo,"Antonio Blanco (Alaves) aparece como sostén defensivo, con índice total 40.07. Su perfil permite valorar impacto individual dentro del modelo colectivo."
13,Ranking total LaLiga,Rayo Vallecano,F. Lejeune,Defender,2691.0,30.0,30.0,0.0,0.0,1763.0,135.0,149.0,31.0,35.0,9.24,47.53,67.12,40.01,Sostén defensivo,"F. Lejeune (Rayo Vallecano) aparece como sostén defensivo, con índice total 40.01. Su perfil permite valorar impacto individual dentro del modelo colectivo."
14,Ranking total LaLiga,Celta,Marcos Alonso,Defender,2154.0,25.0,24.0,1.0,0.0,1824.0,119.0,91.0,17.0,25.0,6.3,66.82,46.58,39.56,Progresor / conector,"Marcos Alonso (Celta) aparece como progresor / conector, con índice total 39.56. Su perfil permite valorar impacto individual dentro del modelo colectivo."
15,Ranking total LaLiga,Real Madrid,A. Tchouaméni,Midfielder,2240.0,27.0,26.0,1.0,0.0,1610.0,125.0,147.0,36.0,34.0,10.47,52.97,56.42,39.13,Sostén defensivo,"A. Tchouaméni (Real Madrid) aparece como sostén defensivo, con índice total 39.13. Su perfil permite valorar impacto individual dentro del modelo colectivo."
16,Ranking total LaLiga,Rayo Vallecano,A. Rațiu,Defender,2313.0,27.0,26.0,0.0,3.0,1092.0,130.0,132.0,30.0,33.0,20.14,43.65,54.12,38.56,Sostén defensivo,"A. Rațiu (Rayo Vallecano) aparece como sostén defensivo, con índice total 38.56. Su perfil permite valorar impacto individual dentro del modelo colectivo."
17,Ranking total LaLiga,Betis,Antony,Forward,1938.0,25.0,23.0,7.0,4.0,925.0,101.0,87.0,17.0,19.0,43.26,36.62,32.8,37.8,Amenaza ofensiva,"Antony (Betis) aparece como amenaza ofensiva, con índice total 37.80. Su perfil permite valorar impacto individual dentro del modelo colectivo."
18,Ranking total LaLiga,Elche,D. Affengruber,Defender,2265.0,28.0,25.0,0.0,0.0,1552.0,121.0,137.0,40.0,40.0,2.99,47.26,66.3,37.48,Sostén defensivo,"D. Affengruber (Elche) aparece como sostén defensivo, con índice total 37.48. Su perfil permite valorar impacto individual dentro del modelo colectivo."
19,Ranking total LaLiga,Real Madrid,Álvaro Carreras,Defender,2064.0,25.0,23.0,2.0,1.0,1498.0,138.0,105.0,17.0,35.0,12.96,51.75,48.1,37.08,Progresor / conector,"Álvaro Carreras (Real Madrid) aparece como progresor / conector, con índice total 37.08. Su perfil permite valorar impacto individual dentro del modelo colectivo."
20,Ranking total LaLiga,Alaves,Jonny,Defender,2548.0,29.0,29.0,0.0,0.0,1498.0,134.0,133.0,36.0,35.0,5.34,50.18,56.72,36.45,Sostén defensivo,"Jonny (Alaves) aparece como sostén defensivo, con índice total 36.45. Su perfil permite valorar impacto individual dentro del modelo colectivo."
21,Ranking total LaLiga,Elche,Germán Valera,Forward,2318.0,29.0,27.0,4.0,4.0,968.0,106.0,144.0,33.0,15.0,30.38,35.59,44.01,36.3,Sostén defensivo,"Germán Valera (Elche) aparece como sostén defensivo, con índice total 36.30. Su perfil permite valorar impacto individual dentro del modelo colectivo."
22,Ranking total LaLiga,Barcelona,Dani Olmo,Midfielder,1605.0,25.0,18.0,7.0,5.0,976.0,84.0,89.0,19.0,13.0,41.85,36.21,29.75,36.25,Amenaza ofensiva,"Dani Olmo (Barcelona) aparece como amenaza ofensiva, con índice total 36.25. Su perfil permite valorar impacto individual dentro del modelo colectivo."
23,Ranking total LaLiga,Espanyol,Carlos Romero,Defender,2490.0,28.0,28.0,5.0,2.0,785.0,139.0,136.0,48.0,31.0,21.35,29.57,60.05,35.84,Sostén defensivo,"Carlos Romero (Espanyol) aparece como sostén defensivo, con índice total 35.84. Su perfil permite valorar impacto individual dentro del modelo colectivo."
24,Ranking total LaLiga,Barcelona,J. Koundé,Defender,1931.0,26.0,20.0,1.0,3.0,1619.0,73.0,118.0,22.0,25.0,18.41,48.76,40.23,35.58,Progresor / conector,"J. Koundé (Barcelona) aparece como progresor / conector, con índice total 35.58. Su perfil permite valorar impacto individual dentro del modelo colectivo."
25,Ranking total LaLiga,Espanyol,Edu Expósito,Midfielder,1909.0,28.0,24.0,1.0,5.0,787.0,85.0,108.0,22.0,17.0,32.07,39.51,34.78,35.48,Progresor / conector,"Edu Expósito (Espanyol) aparece como progresor / conector, con índice total 35.48. Su perfil permite valorar impacto individual dentro del modelo colectivo."
